0,97,36,71,41,76,82,87,93
33,66,68,70,43,46,18,85,55
75,46,47,79,49,83,55,58,92
96,36,10,43,79,80,47,18,92
0,36,5,60,49,20,54,22,92
68,71,46,81,18,17,54,55,94
0,97,64,36,37,5,10,83,58
40,41,46,81,17,51,19,82,24
64,97,5,41,75,47,24,57,26
66,36,40,10,75,83,57,26,92
33,68,40,46,81,18,55,57,26
96,66,10,43,79,80,47,18,89
68,41,46,21,54,55,24,26,60
0,36,5,74,10,20,55,24,28
96,36,5,49,20,21,85,54,59
35,68,71,46,17,19,51,85,87
8,74,11,45,79,22,87,57,94
35,71,75,60,49,55,54,87,92
36,8,74,45,47,15,79,83,60
96,68,37,36,7,83,55,58,28
36,5,38,74,45,79,49,22,58
96,1,66,36,68,5,76,55,60
74,78,15,16,79,82,22,57,60
0,64,36,38,43,47,83,89,94
66,68,75,46,80,18,54,55,92
96,66,36,75,80,49,18,54,92
64,0,36,5,83,24,57,59,60
96,1,68,37,7,43,18,55,28
68,71,10,49,55,54,87,92,94
0,1,37,7,10,75,28,53,60
37,7,40,17,81,19,52,21,28
41,17,82,19,51,81,20,28,93
96,40,43,47,80,79,18,51,89
1,35,43,49,18,55,24,92,94
96,3,40,15,47,20,85,26,60
68,5,46,17,49,85,21,24,28
38,39,41,11,43,47,79,57,92
0,1,3,36,5,20,21,24,28
96,68,37,7,28,18,54,55,92
64,1,36,7,41,47,50,52,26
0,97,99,71,47,82,83,58,94
33,66,68,46,17,18,51,21,55
0,97,66,36,38,47,49,28,94
0,96,66,37,75,43,45,47,60
0,36,5,41,50,82,20,85,25
33,68,5,40,81,51,19,55,26
66,68,43,46,17,18,51,21,55
64,0,68,11,46,49,54,87,92
64,0,1,36,5,47,57,26,60
64,36,5,7,40,43,57,26,28
33,97,36,5,68,41,78,15,82
68,40,46,49,18,85,54,55,92
64,96,36,10,46,18,83,54,60
97,99,35,43,11,47,15,49,94
38,39,72,8,45,78,79,15,86
64,97,0,36,5,37,7,60,28
39,72,74,11,45,16,22,89,94
96,68,71,46,18,85,55,89,94
96,66,75,15,16,54,22,86,58
96,68,46,49,18,54,55,86,92
96,1,68,70,46,18,20,21,55
64,1,99,36,71,75,87,89,94
96,33,3,39,71,43,21,87,24
96,1,66,46,18,83,82,55,93
64,7,43,82,18,51,21,26,28
68,71,46,49,18,20,87,93,94
64,97,39,72,74,11,45,15,16
68,70,39,74,43,85,87,55,94
66,38,8,72,45,78,47,16,22
0,33,1,41,43,47,79,82,60
1,68,5,46,19,85,55,24,57
33,68,37,46,17,19,85,21,55
96,66,68,36,75,80,49,54,92
0,64,36,68,5,11,49,18,83
33,68,75,46,80,19,51,85,55
64,0,36,5,79,47,49,54,94
66,68,46,49,18,20,54,55,92
0,1,36,5,75,49,83,24,60
96,68,70,46,18,20,21,85,55
64,97,36,39,43,79,47,16,82
1,68,70,71,46,49,87,55,60
99,36,71,39,11,80,49,87,94
35,70,11,80,49,55,85,87,94
64,0,97,36,37,71,83,26,28
70,71,40,43,81,82,85,57,26
96,3,70,81,50,19,20,25,61
38,74,75,45,47,79,57,58,94
71,41,43,15,47,50,20,87,25
33,68,70,75,46,17,18,51,55
0,38,8,11,16,86,57,26,28
96,66,38,39,43,78,47,18,89
97,4,8,41,10,11,83,89,58
66,41,10,75,79,80,18,82,22
96,66,68,37,7,46,18,55,28
0,97,38,74,45,47,79,15,58
0,97,99,41,46,82,83,24,89
96,66,43,79,80,18,54,22,92
35,68,46,51,19,54,55,22,92
68,41,60,82,85,54,24,57,92
37,70,43,46,47,18,51,21,28
64,33,39,71,11,87,58,28,94
0,96,36,10,46,79,83,55,60
97,36,5,39,72,8,16,22,60
66,38,75,78,79,22,54,58,92
96,26,7,43,75,78,79,80,58
96,66,71,78,79,16,18,86,94
96,68,75,18,83,82,85,86,24
96,68,71,43,80,18,19,21,55
64,68,41,43,82,54,55,89,92
38,41,74,75,11,15,47,82,26
1,68,70,43,46,81,20,21,55
37,7,43,81,18,19,51,55,28
96,33,66,68,43,15,18,55,60
35,68,70,41,46,20,21,85,55
0,5,41,43,81,82,19,49,85
37,38,39,8,74,45,78,47,16
0,1,70,75,46,49,21,87,60
1,37,70,7,75,76,80,18,21
97,66,75,46,47,80,18,22,60
64,0,66,47,15,49,80,22,92
64,68,43,78,47,54,55,89,94
38,39,72,45,78,47,79,22,86
36,38,7,39,45,47,57,58,28
66,68,46,17,18,51,49,55,92
68,43,11,47,83,55,24,57,60
1,35,41,43,46,82,85,53,59
68,5,70,15,80,18,50,21,55
68,46,18,20,87,55,24,60,94
97,11,78,47,82,83,20,59,60
33,70,7,40,80,21,85,26,61
36,5,68,70,80,51,19,21,24
96,66,35,68,5,46,20,55,92
0,37,5,7,71,17,81,19,87
96,66,68,41,49,18,82,54,92
97,66,68,5,72,78,22,54,92
0,39,71,11,47,49,82,87,94
68,46,81,51,85,54,55,22,92
64,0,36,5,47,18,24,59,60
68,40,10,46,18,51,21,85,55
99,68,70,71,46,18,82,85,87
33,41,43,45,49,82,83,58,93
96,1,0,70,75,46,80,20,55
96,66,68,75,46,18,54,55,92
0,41,43,82,83,20,24,58,94
0,36,40,73,28,47,15,82,60
96,68,71,43,46,18,22,55,92
96,66,68,38,78,47,82,54,92
99,68,43,47,80,20,54,92,93
99,68,39,75,81,55,87,60,94
38,43,47,49,87,57,26,59,94
70,7,71,40,43,17,50,51,21
64,0,26,11,47,49,87,57,58
0,64,36,43,76,47,87,26,93
0,68,5,43,81,18,21,55,24
0,1,35,36,5,71,45,49,24
66,7,43,28,60,47,18,20,92
0,1,36,10,74,11,15,49,92
35,68,46,49,18,85,54,55,92
96,1,66,75,46,81,18,55,24
33,37,71,80,17,51,19,21,94
66,41,43,15,17,82,53,55,28
64,0,4,41,75,49,82,54,94
33,68,70,40,46,81,20,55,57
33,97,26,71,83,20,58,59,94
33,97,37,39,72,71,15,16,28
33,41,75,46,81,82,51,55,24
8,74,45,78,16,55,54,22,92
66,35,75,46,80,18,51,55,92
38,39,41,74,43,11,47,89,58
